#Coverage	Number of genomic locations
474.0	6.0
475.0	9.0
476.0	9.0
477.0	5.0
478.0	7.0
479.0	6.0
480.0	10.0
481.0	5.0
482.0	6.0
483.0	5.0
484.0	6.0
485.0	3.0
486.0	3.0
487.0	9.0
488.0	3.0
489.0	3.0
490.0	1.0
491.0	4.0
492.0	7.0
493.0	3.0
494.0	10.0
495.0	6.0
496.0	3.0
497.0	6.0
498.0	5.0
499.0	5.0
500.0	9.0
501.0	6.0
502.0	2.0
503.0	6.0
504.0	6.0
505.0	4.0
506.0	6.0
507.0	3.0
508.0	8.0
509.0	10.0
510.0	5.0
511.0	2.0
512.0	8.0
513.0	3.0
514.0	7.0
515.0	6.0
516.0	3.0
517.0	2.0
518.0	3.0
519.0	5.0
520.0	6.0
521.0	7.0
522.0	5.0
523.0	5.0
524.0	7.0
525.0	4.0
526.0	4.0
527.0	5.0
528.0	7.0
529.0	3.0
530.0	7.0
531.0	3.0
532.0	3.0
533.0	5.0
534.0	5.0
535.0	6.0
536.0	3.0
537.0	3.0
538.0	1.0
539.0	2.0
540.0	1.0
541.0	3.0
542.0	2.0
544.0	3.0
545.0	3.0
546.0	3.0
547.0	3.0
548.0	1.0
549.0	4.0
550.0	2.0
551.0	3.0
552.0	5.0
553.0	2.0
554.0	6.0
555.0	5.0
556.0	3.0
557.0	1.0
558.0	2.0
559.0	3.0
560.0	5.0
561.0	3.0
562.0	3.0
563.0	2.0
564.0	4.0
565.0	2.0
566.0	1.0
567.0	3.0
568.0	4.0
569.0	1.0
570.0	3.0
571.0	4.0
572.0	3.0
573.0	1.0
574.0	1.0
575.0	2.0
576.0	8.0
577.0	3.0
578.0	1.0
579.0	1.0
580.0	3.0
581.0	4.0
582.0	2.0
583.0	6.0
584.0	3.0
585.0	6.0
586.0	5.0
587.0	2.0
588.0	4.0
589.0	2.0
591.0	1.0
592.0	3.0
593.0	6.0
594.0	1.0
595.0	1.0
596.0	3.0
597.0	4.0
598.0	3.0
599.0	2.0
600.0	5.0
601.0	1.0
602.0	3.0
603.0	2.0
605.0	3.0
606.0	1.0
607.0	3.0
608.0	1.0
609.0	4.0
610.0	1.0
611.0	2.0
612.0	1.0
613.0	4.0
614.0	4.0
618.0	2.0
619.0	1.0
620.0	2.0
622.0	4.0
623.0	2.0
624.0	1.0
625.0	2.0
626.0	1.0
627.0	4.0
628.0	1.0
629.0	2.0
630.0	2.0
631.0	1.0
632.0	1.0
635.0	2.0
636.0	1.0
637.0	4.0
638.0	7.0
639.0	3.0
641.0	1.0
643.0	5.0
644.0	2.0
645.0	4.0
646.0	2.0
647.0	3.0
648.0	2.0
649.0	4.0
651.0	3.0
652.0	4.0
654.0	3.0
656.0	2.0
657.0	1.0
658.0	2.0
659.0	1.0
660.0	2.0
661.0	1.0
664.0	2.0
665.0	2.0
666.0	2.0
667.0	2.0
668.0	1.0
670.0	2.0
671.0	3.0
672.0	2.0
673.0	3.0
674.0	4.0
675.0	1.0
678.0	3.0
679.0	3.0
680.0	3.0
681.0	1.0
682.0	2.0
683.0	1.0
684.0	1.0
685.0	3.0
686.0	3.0
687.0	4.0
688.0	1.0
689.0	2.0
690.0	4.0
692.0	1.0
693.0	1.0
694.0	1.0
698.0	3.0
699.0	1.0
700.0	2.0
701.0	2.0
702.0	3.0
703.0	1.0
704.0	2.0
705.0	4.0
706.0	2.0
707.0	2.0
708.0	2.0
709.0	1.0
710.0	2.0
711.0	4.0
712.0	1.0
713.0	1.0
715.0	3.0
716.0	5.0
717.0	2.0
718.0	2.0
719.0	3.0
720.0	3.0
721.0	1.0
722.0	1.0
723.0	2.0
724.0	1.0
725.0	1.0
726.0	3.0
727.0	2.0
728.0	1.0
729.0	6.0
731.0	2.0
732.0	5.0
733.0	2.0
734.0	2.0
735.0	3.0
736.0	1.0
737.0	3.0
738.0	3.0
739.0	3.0
741.0	3.0
742.0	1.0
743.0	4.0
744.0	3.0
745.0	2.0
746.0	4.0
747.0	3.0
748.0	1.0
749.0	3.0
750.0	4.0
751.0	3.0
752.0	2.0
754.0	1.0
755.0	1.0
756.0	1.0
758.0	3.0
759.0	1.0
760.0	2.0
762.0	1.0
763.0	5.0
764.0	3.0
765.0	2.0
766.0	2.0
768.0	2.0
769.0	2.0
771.0	3.0
772.0	1.0
773.0	2.0
774.0	1.0
775.0	3.0
776.0	4.0
777.0	4.0
778.0	3.0
780.0	2.0
782.0	6.0
784.0	1.0
785.0	4.0
786.0	2.0
788.0	2.0
789.0	1.0
790.0	1.0
791.0	3.0
792.0	2.0
793.0	2.0
794.0	3.0
795.0	2.0
796.0	1.0
797.0	1.0
799.0	1.0
800.0	1.0
801.0	2.0
802.0	1.0
803.0	2.0
805.0	1.0
806.0	3.0
810.0	4.0
811.0	1.0
812.0	2.0
813.0	2.0
814.0	1.0
815.0	2.0
817.0	2.0
818.0	2.0
819.0	2.0
821.0	2.0
822.0	1.0
824.0	1.0
825.0	3.0
826.0	3.0
831.0	1.0
832.0	2.0
833.0	2.0
836.0	3.0
837.0	2.0
838.0	1.0
839.0	1.0
840.0	1.0
841.0	1.0
846.0	1.0
847.0	2.0
848.0	1.0
850.0	1.0
851.0	1.0
853.0	1.0
855.0	1.0
856.0	1.0
857.0	1.0
859.0	2.0
860.0	3.0
861.0	3.0
862.0	1.0
863.0	4.0
864.0	5.0
865.0	4.0
866.0	1.0
867.0	1.0
871.0	6.0
872.0	2.0
873.0	2.0
875.0	3.0
876.0	2.0
877.0	1.0
878.0	1.0
880.0	1.0
882.0	2.0
885.0	2.0
887.0	1.0
889.0	1.0
890.0	1.0
895.0	1.0
896.0	3.0
899.0	1.0
900.0	4.0
901.0	3.0
902.0	2.0
903.0	1.0
906.0	1.0
909.0	2.0
910.0	3.0
911.0	3.0
912.0	2.0
913.0	1.0
914.0	1.0
915.0	7.0
916.0	2.0
917.0	1.0
918.0	1.0
919.0	1.0
920.0	1.0
921.0	1.0
922.0	1.0
923.0	1.0
924.0	3.0
926.0	1.0
927.0	2.0
928.0	2.0
929.0	2.0
930.0	1.0
932.0	1.0
933.0	1.0
934.0	1.0
935.0	3.0
936.0	4.0
937.0	1.0
939.0	1.0
942.0	2.0
943.0	2.0
944.0	1.0
945.0	4.0
946.0	1.0
948.0	1.0
949.0	1.0
950.0	2.0
951.0	1.0
952.0	1.0
953.0	1.0
954.0	1.0
959.0	1.0
961.0	1.0
962.0	1.0
966.0	1.0
967.0	2.0
968.0	1.0
970.0	2.0
972.0	1.0
973.0	1.0
974.0	1.0
976.0	1.0
977.0	1.0
978.0	2.0
980.0	1.0
983.0	2.0
984.0	1.0
985.0	1.0
986.0	2.0
987.0	1.0
988.0	1.0
989.0	1.0
990.0	1.0
992.0	5.0
993.0	5.0
994.0	4.0
995.0	1.0
996.0	2.0
997.0	3.0
999.0	2.0
1000.0	1.0
1001.0	2.0
1003.0	1.0
1006.0	2.0
1007.0	1.0
1009.0	2.0
1010.0	4.0
1011.0	4.0
1012.0	2.0
1013.0	2.0
1015.0	3.0
1016.0	3.0
1018.0	6.0
1020.0	2.0
1021.0	1.0
1022.0	2.0
1023.0	1.0
1024.0	2.0
1025.0	4.0
1026.0	4.0
1027.0	6.0
1029.0	1.0
1030.0	3.0
1031.0	1.0
1032.0	1.0
1033.0	1.0
1035.0	3.0
1038.0	2.0
1039.0	2.0
1041.0	2.0
1042.0	2.0
1043.0	1.0
1044.0	3.0
1045.0	3.0
1047.0	2.0
1048.0	3.0
1049.0	2.0
1050.0	1.0
1051.0	3.0
1052.0	3.0
1053.0	2.0
1054.0	1.0
1055.0	3.0
1056.0	3.0
1057.0	6.0
1058.0	4.0
1059.0	3.0
1060.0	2.0
1061.0	1.0
1063.0	5.0
1064.0	2.0
1065.0	1.0
1066.0	2.0
1067.0	2.0
1068.0	2.0
1069.0	2.0
1070.0	4.0
1071.0	3.0
1072.0	4.0
1073.0	1.0
1074.0	5.0
1075.0	5.0
1076.0	1.0
1077.0	2.0
1079.0	1.0
1080.0	1.0
1081.0	3.0
1082.0	1.0
1084.0	3.0
1086.0	4.0
1087.0	2.0
1088.0	1.0
1089.0	5.0
1090.0	2.0
1091.0	3.0
1092.0	3.0
1093.0	1.0
1094.0	2.0
1095.0	2.0
1096.0	3.0
1099.0	3.0
1101.0	1.0
1103.0	1.0
1104.0	1.0
1105.0	2.0
1106.0	1.0
1107.0	3.0
1108.0	2.0
1110.0	4.0
1111.0	2.0
1112.0	4.0
1113.0	4.0
1114.0	2.0
1115.0	1.0
1116.0	3.0
1117.0	4.0
1118.0	1.0
1119.0	1.0
1120.0	4.0
1122.0	2.0
1123.0	4.0
1124.0	4.0
1125.0	2.0
1126.0	2.0
1127.0	2.0
1128.0	2.0
1129.0	1.0
1130.0	1.0
1131.0	1.0
1132.0	3.0
1133.0	1.0
1134.0	2.0
1136.0	2.0
1137.0	2.0
1138.0	4.0
1139.0	1.0
1140.0	4.0
1141.0	7.0
1142.0	1.0
1143.0	3.0
1145.0	2.0
1146.0	3.0
1147.0	2.0
1148.0	3.0
1149.0	2.0
1150.0	2.0
1152.0	2.0
1154.0	1.0
1155.0	1.0
1156.0	3.0
1157.0	1.0
1158.0	3.0
1159.0	3.0
1160.0	4.0
1161.0	4.0
1162.0	3.0
1163.0	2.0
1164.0	3.0
1165.0	5.0
1166.0	4.0
1167.0	4.0
1168.0	4.0
1169.0	3.0
1170.0	2.0
1171.0	4.0
1172.0	4.0
1173.0	6.0
1174.0	4.0
1175.0	3.0
1176.0	7.0
1178.0	1.0
1179.0	5.0
1180.0	5.0
1181.0	2.0
1182.0	1.0
1183.0	4.0
1184.0	2.0
1185.0	8.0
1186.0	1.0
1187.0	6.0
1188.0	1.0
1189.0	2.0
1190.0	4.0
1191.0	5.0
1192.0	1.0
1193.0	3.0
1195.0	1.0
1196.0	4.0
1198.0	2.0
1200.0	2.0
1201.0	1.0
1202.0	1.0
1204.0	1.0
1205.0	4.0
1206.0	5.0
1207.0	6.0
1209.0	2.0
1211.0	1.0
1213.0	3.0
1214.0	1.0
1215.0	3.0
1217.0	1.0
1218.0	3.0
1220.0	4.0
1221.0	1.0
1222.0	4.0
1223.0	1.0
1224.0	2.0
1225.0	1.0
1226.0	4.0
1227.0	4.0
1228.0	3.0
1229.0	1.0
1230.0	1.0
1231.0	2.0
1232.0	5.0
1233.0	1.0
1234.0	3.0
1235.0	3.0
1236.0	1.0
1238.0	4.0
1239.0	1.0
1240.0	1.0
1241.0	1.0
1242.0	3.0
1243.0	3.0
1244.0	1.0
1245.0	4.0
1246.0	3.0
1247.0	1.0
1248.0	2.0
1249.0	3.0
1250.0	3.0
1251.0	4.0
1252.0	2.0
1253.0	4.0
1254.0	2.0
1255.0	2.0
1256.0	2.0
1257.0	2.0
1258.0	3.0
1259.0	1.0
1260.0	5.0
1261.0	5.0
1262.0	4.0
1263.0	4.0
1264.0	2.0
1265.0	4.0
1266.0	1.0
1267.0	4.0
1268.0	3.0
1269.0	3.0
1270.0	4.0
1271.0	2.0
1272.0	2.0
1273.0	2.0
1274.0	1.0
1275.0	2.0
1276.0	3.0
1277.0	1.0
1279.0	3.0
1280.0	3.0
1281.0	5.0
1282.0	3.0
1283.0	1.0
1284.0	2.0
1285.0	1.0
1286.0	1.0
1288.0	1.0
1289.0	1.0
1290.0	2.0
1291.0	2.0
1293.0	4.0
1294.0	1.0
1295.0	3.0
1296.0	1.0
1297.0	2.0
1298.0	3.0
1299.0	4.0
1300.0	1.0
1301.0	1.0
1302.0	5.0
1303.0	3.0
1304.0	3.0
1305.0	2.0
1306.0	1.0
1308.0	5.0
1309.0	3.0
1310.0	4.0
1312.0	1.0
1313.0	2.0
1314.0	1.0
1315.0	1.0
1316.0	1.0
1317.0	5.0
1318.0	2.0
1319.0	1.0
1320.0	3.0
1321.0	5.0
1322.0	3.0
1323.0	1.0
1324.0	1.0
1325.0	3.0
1326.0	4.0
1327.0	4.0
1328.0	3.0
1329.0	1.0
1330.0	5.0
1331.0	2.0
1332.0	4.0
1333.0	2.0
1334.0	3.0
1335.0	8.0
1336.0	4.0
1337.0	5.0
1339.0	2.0
1340.0	2.0
1341.0	2.0
1342.0	5.0
1343.0	1.0
1344.0	3.0
1346.0	9.0
1347.0	4.0
1348.0	5.0
1349.0	4.0
1350.0	2.0
1351.0	3.0
1352.0	3.0
1353.0	3.0
1354.0	5.0
1355.0	3.0
1356.0	2.0
1357.0	1.0
1358.0	2.0
1359.0	4.0
1360.0	6.0
1361.0	4.0
1362.0	3.0
1363.0	3.0
1364.0	4.0
1365.0	1.0
1366.0	4.0
1367.0	2.0
1368.0	3.0
1369.0	5.0
1370.0	3.0
1372.0	2.0
1373.0	3.0
1374.0	2.0
1375.0	2.0
1376.0	1.0
1377.0	2.0
1378.0	1.0
1379.0	2.0
1380.0	1.0
1381.0	3.0
1382.0	1.0
1383.0	2.0
1384.0	4.0
1385.0	1.0
1386.0	4.0
1387.0	6.0
1388.0	4.0
1389.0	3.0
1390.0	4.0
1391.0	1.0
1392.0	1.0
1393.0	1.0
1394.0	3.0
1395.0	3.0
1396.0	1.0
1397.0	3.0
1399.0	1.0
1400.0	4.0
1401.0	2.0
1402.0	2.0
1403.0	2.0
1404.0	4.0
1406.0	3.0
1407.0	3.0
1408.0	3.0
1409.0	1.0
1410.0	1.0
1411.0	2.0
1412.0	4.0
1414.0	3.0
1415.0	1.0
1416.0	5.0
1417.0	1.0
1418.0	4.0
1420.0	2.0
1421.0	1.0
1422.0	1.0
1423.0	4.0
1424.0	2.0
1425.0	2.0
1427.0	3.0
1428.0	2.0
1429.0	1.0
1430.0	2.0
1431.0	3.0
1432.0	4.0
1434.0	2.0
1435.0	3.0
1436.0	3.0
1437.0	1.0
1438.0	2.0
1439.0	3.0
1440.0	1.0
1441.0	3.0
1442.0	1.0
1443.0	2.0
1444.0	3.0
1445.0	2.0
1446.0	2.0
1447.0	3.0
1449.0	3.0
1450.0	2.0
1451.0	4.0
1454.0	1.0
1455.0	3.0
1456.0	2.0
1457.0	2.0
1459.0	1.0
1460.0	2.0
1461.0	3.0
1462.0	6.0
1463.0	4.0
1464.0	3.0
1465.0	3.0
1466.0	5.0
1467.0	1.0
1469.0	7.0
1470.0	4.0
1471.0	2.0
1472.0	3.0
1473.0	2.0
1474.0	3.0
1475.0	4.0
1476.0	2.0
1477.0	4.0
1478.0	2.0
1479.0	3.0
1480.0	1.0
1481.0	4.0
1482.0	1.0
1484.0	1.0
1485.0	2.0
1486.0	1.0
1487.0	2.0
1488.0	2.0
1489.0	1.0
1490.0	5.0
1491.0	1.0
1493.0	2.0
1494.0	1.0
1495.0	2.0
1497.0	2.0
1498.0	3.0
1499.0	2.0
1500.0	2.0
1501.0	2.0
1502.0	1.0
1503.0	1.0
1505.0	3.0
1506.0	3.0
1507.0	2.0
1508.0	4.0
1509.0	1.0
1510.0	1.0
1511.0	1.0
1512.0	1.0
1513.0	3.0
1514.0	5.0
1515.0	2.0
1516.0	1.0
1518.0	2.0
1519.0	2.0
1520.0	5.0
1521.0	1.0
1523.0	3.0
1524.0	6.0
1525.0	2.0
1526.0	2.0
1527.0	2.0
1528.0	6.0
1529.0	2.0
1530.0	4.0
1531.0	2.0
1532.0	4.0
1533.0	1.0
1534.0	2.0
1535.0	1.0
1536.0	1.0
1537.0	1.0
1538.0	4.0
1539.0	3.0
1540.0	2.0
1541.0	2.0
1544.0	1.0
1545.0	1.0
1547.0	2.0
1549.0	1.0
1550.0	1.0
1552.0	1.0
1554.0	1.0
1555.0	1.0
1556.0	3.0
1557.0	2.0
1558.0	2.0
1559.0	2.0
1561.0	3.0
1562.0	4.0
1563.0	1.0
1564.0	3.0
1565.0	1.0
1566.0	2.0
1567.0	1.0
1568.0	1.0
1569.0	1.0
1570.0	2.0
1571.0	1.0
1572.0	2.0
1573.0	2.0
1574.0	1.0
1575.0	3.0
1576.0	1.0
1577.0	2.0
1579.0	2.0
1581.0	2.0
1583.0	1.0
1584.0	1.0
1585.0	1.0
1586.0	1.0
1588.0	2.0
1589.0	1.0
1590.0	2.0
1591.0	2.0
1592.0	1.0
1594.0	2.0
1595.0	2.0
1596.0	1.0
1597.0	1.0
1598.0	3.0
1599.0	1.0
1600.0	1.0
1602.0	3.0
1603.0	3.0
1604.0	2.0
1606.0	1.0
1607.0	1.0
1608.0	2.0
1609.0	1.0
1612.0	3.0
1614.0	2.0
1616.0	1.0
1617.0	1.0
1618.0	2.0
1619.0	3.0
1620.0	2.0
1621.0	2.0
1623.0	1.0
1625.0	2.0
1626.0	1.0
1627.0	2.0
1629.0	3.0
1630.0	1.0
1631.0	2.0
1632.0	3.0
1633.0	1.0
1634.0	2.0
1635.0	1.0
1636.0	4.0
1638.0	1.0
1640.0	1.0
1641.0	1.0
1643.0	1.0
1644.0	3.0
1645.0	1.0
1646.0	1.0
1647.0	1.0
1649.0	1.0
1650.0	1.0
1653.0	3.0
1654.0	4.0
1655.0	1.0
1656.0	1.0
1657.0	4.0
1658.0	2.0
1659.0	1.0
1660.0	4.0
1661.0	1.0
1662.0	1.0
1663.0	1.0
1664.0	1.0
1665.0	2.0
1666.0	3.0
1668.0	1.0
1669.0	2.0
1670.0	1.0
1671.0	1.0
1672.0	3.0
1673.0	2.0
1674.0	4.0
1675.0	1.0
1676.0	1.0
1677.0	1.0
1678.0	2.0
1679.0	1.0
1685.0	1.0
1687.0	1.0
1688.0	2.0
1689.0	1.0
1690.0	1.0
1692.0	2.0
1694.0	4.0
1696.0	2.0
1699.0	1.0
1702.0	1.0
1703.0	1.0
1704.0	1.0
1706.0	2.0
1708.0	1.0
1710.0	1.0
1712.0	1.0
1713.0	1.0
1714.0	1.0
1717.0	3.0
1719.0	1.0
1724.0	2.0
1726.0	1.0
1727.0	2.0
1728.0	4.0
1730.0	1.0
1731.0	1.0
1732.0	1.0
1733.0	1.0
1734.0	1.0
1736.0	2.0
1737.0	2.0
1738.0	1.0
1739.0	1.0
1740.0	1.0
1741.0	3.0
1742.0	3.0
1744.0	2.0
1746.0	1.0
1751.0	1.0
1753.0	1.0
1754.0	1.0
1756.0	1.0
1761.0	1.0
1762.0	1.0
1763.0	3.0
1764.0	1.0
1766.0	1.0
1767.0	2.0
1769.0	3.0
1770.0	1.0
1771.0	1.0
1775.0	2.0
1776.0	3.0
1778.0	1.0
1780.0	2.0
1781.0	2.0
1782.0	1.0
1784.0	2.0
1786.0	1.0
1787.0	2.0
1788.0	1.0
1790.0	1.0
1792.0	1.0
1793.0	3.0
1796.0	1.0
1797.0	1.0
1798.0	2.0
1802.0	2.0
1804.0	2.0
1807.0	1.0
1808.0	1.0
1809.0	1.0
1811.0	1.0
1813.0	1.0
1814.0	1.0
1815.0	1.0
1818.0	3.0
1819.0	2.0
1823.0	1.0
1825.0	1.0
1827.0	1.0
1828.0	1.0
1829.0	2.0
1831.0	1.0
1833.0	1.0
1834.0	1.0
1835.0	1.0
1841.0	1.0
1845.0	2.0
1849.0	1.0
1858.0	1.0
1861.0	1.0
1862.0	1.0
1863.0	1.0
1868.0	1.0
1869.0	1.0
1873.0	1.0
1874.0	1.0
1876.0	1.0
1877.0	4.0
1878.0	1.0
1880.0	2.0
1881.0	1.0
1882.0	1.0
1883.0	1.0
1886.0	1.0
1888.0	1.0
1890.0	1.0
1891.0	1.0
1892.0	1.0
1895.0	1.0
1898.0	1.0
1901.0	1.0
1902.0	1.0
1904.0	1.0
1905.0	1.0
1906.0	1.0
1907.0	1.0
1909.0	1.0
1910.0	1.0
1914.0	2.0
1915.0	1.0
1921.0	1.0
1923.0	2.0
1924.0	1.0
1925.0	1.0
1926.0	1.0
1928.0	2.0
1940.0	2.0
1942.0	2.0
1943.0	1.0
1944.0	3.0
1946.0	1.0
1950.0	2.0
1951.0	1.0
1952.0	2.0
1956.0	2.0
1958.0	1.0
1964.0	1.0
1966.0	2.0
1967.0	1.0
1968.0	3.0
1971.0	1.0
1972.0	2.0
1975.0	1.0
1977.0	2.0
1978.0	3.0
1982.0	1.0
1983.0	1.0
1984.0	1.0
1985.0	2.0
1986.0	1.0
1987.0	2.0
1988.0	1.0
1990.0	2.0
1991.0	1.0
1992.0	2.0
1995.0	2.0
1996.0	2.0
1998.0	1.0
2000.0	1.0
2003.0	1.0
2004.0	2.0
2005.0	1.0
2006.0	2.0
2007.0	1.0
2008.0	1.0
2010.0	3.0
2012.0	3.0
2013.0	1.0
2014.0	2.0
2015.0	1.0
2016.0	1.0
2018.0	4.0
2019.0	1.0
2021.0	1.0
2023.0	3.0
2024.0	1.0
2025.0	1.0
2029.0	1.0
2031.0	1.0
2032.0	1.0
2033.0	1.0
2035.0	1.0
2036.0	2.0
2038.0	1.0
2039.0	1.0
2040.0	1.0
2041.0	1.0
2047.0	1.0
2048.0	2.0
2051.0	1.0
2053.0	2.0
2054.0	3.0
2056.0	2.0
2057.0	1.0
2060.0	2.0
2063.0	1.0
2064.0	1.0
2065.0	3.0
2066.0	3.0
2076.0	2.0
2079.0	1.0
2081.0	1.0
